 vertices
        7297
    6299    6324   12386   12387
    6300    6301   12347   12336
    6300    6303   12345   12347
    6301    6302   12348   12339
    6301    6303   12347   12348
    6302    6303   12348   12342
    6304    6305   12351   12439
    6304    6307   12349   12350
    6304    6308   12350   12351
    6304    6351   12439   12440
    6304    6352   12440   12441
    6305    6306   12352   12374
    6305    6308   12351   12352
    6305    6311   12363   12455
    6305    6314   12374   12363
    6305    6348   12456   12438
    6305    6351   12438   12439
    6305    6359   12455   12456
    6306    6308   12352   12353
    6306    6309   12353   12354
    6306    6314   12373   12374
    6306    6317   12372   12373
    6307    6308   12361   12350
    6307    6310   12359   12361
    6308    6309   12362   12353
    6308    6310   12361   12362
    6309    6310   12362   12356
    6311    6312   12365   12453
    6311    6314   12363   12364
    6311    6315   12364   12365
    6311    6358   12453   12454
    6311    6359   12454   12455
    6312    6313   12366   12416
    6312    6315   12365   12366
    6312    6332   12405   12497
    6312    6335   12416   12405
    6312    6355   12498   12452
    6312    6358   12452   12453
    6312    6380   12497   12498
    6313    6315   12366   12367
    6313    6316   12367   12368
    6313    6335   12415   12416
    6313    6338   12414   12415
    6314    6315   12375   12364
    6314    6317   12373   12375
    6315    6316   12376   12367
    6315    6317   12375   12376
    6316    6317   12376   12370
    6318    6319   12379   12411
    6318    6321   12377   12378
    6318    6322   12378   12379
    6318    6337   12411   12412
    6318    6338   12412   12413
    6319    6320   12380   12402
    6319    6322   12379   12380
    6319    6325   12391   12427
    6319    6328   12402   12391
    6319    6334   12428   12410
    6319    6337   12410   12411
    6319    6345   12427   12428
    6320    6322   12380   12381
    6320    6323   12381   12382
    6320    6328   12401   12402
    6320    6331   12400   12401
    6321    6322   12389   12378
    6321    6324   12387   12389
    6322    6323   12390   12381
    6322    6324   12389   12390
    6323    6324   12390   12384
    6325    6326   12393   12425
    6325    6328   12391   12392
    6325    6329   12392   12393
    6325    6344   12425   12426
    6325    6345   12426   12427
    6326    6327   12394       0
    6326    6329   12393   12394
    6326    6341   12424       0
    6326    6344   12424   12425
    6327    6329   12394   12395
    6327    6330   12395   12396
    6328    6329   12403   12392
    6328    6331   12401   12403
    6329    6330   12404   12395
    6329    6331   12403   12404
    6330    6331   12404   12398
    6332    6333   12407   12495
    6332    6335   12405   12406
    6332    6336   12406   12407
    6332    6379   12495   12496
    6332    6380   12496   12497
    6333    6334   12408   12430
    6333    6336   12407   12408
    6333    6339   12419   12511
    6333    6342   12430   12419
    6333    6376   12512   12494
    6333    6379   12494   12495
    6333    6387   12511   12512
    6334    6336   12408   12409
    6334    6337   12409   12410
    6334    6342   12429   12430
    6334    6345   12428   12429
    6335    6336   12417   12406
    6335    6338   12415   12417
    6336    6337   12418   12409
    6336    6338   12417   12418
    6337    6338   12418   12412
    6339    6340   12421   12509
    6339    6342   12419   12420
    6339    6343   12420   12421
    6339    6386   12509   12510
    6339    6387   12510   12511
    6340    6341   12422       0
    6340    6343   12421   12422
    6340    6383   12508       0
    6340    6386   12508   12509
    6341    6343   12422   12423
    6341    6344   12423   12424
    6342    6343   12431   12420
    6342    6345   12429   12431
    6343    6344   12432   12423
    6343    6345   12431   12432
    6344    6345   12432   12426
    6346    6347   12435   12467
    6346    6349   12433   12434
    6346    6350   12434   12435
    6346    6365   12467   12468
    6346    6366   12468   12469
    6347    6348   12436   12458
    6347    6350   12435   12436
    6347    6353   12447   12483
    6347    6356   12458   12447
    6347    6362   12484   12466
    6347    6365   12466   12467
    6347    6373   12483   12484
    6348    6350   12436   12437
    6348    6351   12437   12438
    6348    6356   12457   12458
    6348    6359   12456   12457
    6349    6350   12445   12434
    6349    6352   12443   12445
    6350    6351   12446   12437
    6350    6352   12445   12446
    6351    6352   12446   12440
    6353    6354   12449   12481
    6353    6356   12447   12448
    6353    6357   12448   12449
    6353    6372   12481   12482
    6353    6373   12482   12483
    6354    6355   12450   12500
    6354    6357   12449   12450
    6354    6369   12526   12480
    6354    6372   12480   12481
    6354    6374   12489   12525
    6354    6377   12500   12489
    6354    6394   12525   12526
    6355    6357   12450   12451
    6355    6358   12451   12452
    6355    6377   12499   12500
    6355    6380   12498   12499
    6356    6357   12459   12448
    6356    6359   12457   12459
    6357    6358   12460   12451
    6357    6359   12459   12460
    6358    6359   12460   12454
    6360    6361   12463   13671
    6360    6363   12461   12462
    6360    6364   12462   12463
    6360    6967   13671   13672
    6360    6968   13672   13673
    6361    6362   12464   12486
    6361    6364   12463   12464
    6361    6367   12475   13687
    6361    6370   12486   12475
    6361    6964   13688   13670
    6361    6967   13670   13671
    6361    6975   13687   13688
    6362    6364   12464   12465
    6362    6365   12465   12466
    6362    6370   12485   12486
    6362    6373   12484   12485
    6363    6364   12473   12462
    6363    6366   12471   12473
    6364    6365   12474   12465
    6364    6366   12473   12474
    6365    6366   12474   12468
    6367    6368   12477   13685
    6367    6370   12475   12476
    6367    6371   12476   12477
    6367    6974   13685   13686
    6367    6975   13686   13687
    6368    6369   12478   12528
    6368    6371   12477   12478
    6368    6388   12517   13729
    6368    6391   12528   12517
    6368    6971   13730   13684
    6368    6974   13684   13685
    6368    6996   13729   13730
    6369    6371   12478   12479
    6369    6372   12479   12480
    6369    6391   12527   12528
    6369    6394   12526   12527
    6370    6371   12487   12476
    6370    6373   12485   12487
    6371    6372   12488   12479
    6371    6373   12487   12488
    6372    6373   12488   12482
    6374    6375   12491   12523
    6374    6377   12489   12490
    6374    6378   12490   12491
    6374    6393   12523   12524
    6374    6394   12524   12525
    6375    6376   12492   12514
    6375    6378   12491   12492
    6375    6381   12503   12539
    6375    6384   12514   12503
    6375    6390   12540   12522
    6375    6393   12522   12523
    6375    6401   12539   12540
    6376    6378   12492   12493
    6376    6379   12493   12494
    6376    6384   12513   12514
    6376    6387   12512   12513
    6377    6378   12501   12490
    6377    6380   12499   12501
    6378    6379   12502   12493
    6378    6380   12501   12502
    6379    6380   12502   12496
    6381    6382   12505   12537
    6381    6384   12503   12504
    6381    6385   12504   12505
    6381    6400   12537   12538
    6381    6401   12538   12539
    6382    6383   12506       0
    6382    6385   12505   12506
    6382    6397   12536       0
    6382    6400   12536   12537
    6383    6385   12506   12507
    6383    6386   12507   12508
    6384    6385   12515   12504
    6384    6387   12513   12515
    6385    6386   12516   12507
    6385    6387   12515   12516
    6386    6387   12516   12510
    6388    6389   12519   13727
    6388    6391   12517   12518
    6388    6392   12518   12519
    6388    6995   13727   13728
    6388    6996   13728   13729
